mode,target,modality,regressor,feature_count_request,feature_count_resolved,feature,selected_folds,outer_folds,selection_frequency,mean_feature_score
general,arousal,multimodal,svr,20,20,eeg_se__Pz,0,10,0.0,2.066872349971333
general,arousal,multimodal,svr,20,20,eeg_se_alpha__C3,0,10,0.0,0.36604051206542965
general,arousal,multimodal,svr,20,20,eeg_se_alpha__C4,0,10,0.0,0.5747013716134849
general,arousal,multimodal,svr,20,20,eeg_se_alpha__Cz,0,10,0.0,0.4596575466821874
general,arousal,multimodal,svr,20,20,eeg_se_alpha__Fz,0,10,0.0,3.5236157576144236
general,arousal,multimodal,svr,20,20,eeg_se_alpha__Oz,0,10,0.0,1.0070164735229885
general,arousal,multimodal,svr,20,20,eeg_se_alpha__PO7,0,10,0.0,2.447845817531243
general,arousal,multimodal,svr,20,20,eeg_se_alpha__PO8,0,10,0.0,0.4670740624638867
general,arousal,multimodal,svr,20,20,eeg_se_alpha__Pz,0,10,0.0,1.7433917967007422
general,arousal,multimodal,svr,20,20,eeg_se_beta__C3,1,10,0.1,3.912750663183175
general,arousal,multimodal,svr,20,20,eeg_se_beta__C4,9,10,0.9,12.319262566516695
general,arousal,multimodal,svr,20,20,eeg_se_beta__Cz,2,10,0.2,5.935680683862193
general,arousal,multimodal,svr,20,20,eeg_se_beta__Fz,2,10,0.2,3.7737894910539156
general,arousal,multimodal,svr,20,20,eeg_se_beta__Oz,0,10,0.0,1.9802377886001383
general,arousal,multimodal,svr,20,20,eeg_se_beta__PO7,0,10,0.0,4.528509882653501
general,arousal,multimodal,svr,20,20,eeg_se_beta__PO8,4,10,0.4,7.05321414564887
general,arousal,multimodal,svr,20,20,eeg_se_beta__Pz,7,10,0.7,9.788255104129224
general,arousal,multimodal,svr,20,20,eeg_se_delta__C3,0,10,0.0,1.8021780728832948
general,arousal,multimodal,svr,20,20,eeg_se_delta__C4,0,10,0.0,0.13732177388283723
general,arousal,multimodal,svr,20,20,eeg_se_delta__Cz,0,10,0.0,2.3879517206101877
general,arousal,multimodal,svr,20,20,eeg_se_delta__Fz,0,10,0.0,0.025343774945385623
general,arousal,multimodal,svr,20,20,eeg_se_delta__Oz,0,10,0.0,1.5005596528991627
general,arousal,multimodal,svr,20,20,eeg_se_delta__PO7,0,10,0.0,1.5480976452824922
general,arousal,multimodal,svr,20,20,eeg_se_delta__PO8,0,10,0.0,0.46712263427118134
general,arousal,multimodal,svr,20,20,eeg_se_delta__Pz,0,10,0.0,0.10353352371961948
general,arousal,multimodal,svr,20,20,eeg_se_gamma__C3,0,10,0.0,0.11559894073017754
general,arousal,multimodal,svr,20,20,eeg_se_gamma__C4,0,10,0.0,2.5821767082673386
general,arousal,multimodal,svr,20,20,eeg_se_gamma__Cz,0,10,0.0,0.9434545709354584
general,arousal,multimodal,svr,20,20,eeg_se_gamma__Fz,0,10,0.0,0.3509566659266883
general,arousal,multimodal,svr,20,20,eeg_se_gamma__Oz,0,10,0.0,1.9815928148951998
general,arousal,multimodal,svr,20,20,eeg_se_gamma__PO7,0,10,0.0,0.09699944823034594
general,arousal,multimodal,svr,20,20,eeg_se_gamma__PO8,0,10,0.0,0.2733126772876392
general,arousal,multimodal,svr,20,20,eeg_se_gamma__Pz,0,10,0.0,2.112236814520786
general,arousal,multimodal,svr,20,20,eeg_se_theta__C3,0,10,0.0,0.7895396609949159
general,arousal,multimodal,svr,20,20,eeg_se_theta__C4,0,10,0.0,0.7634974691018124
general,arousal,multimodal,svr,20,20,eeg_se_theta__Cz,0,10,0.0,1.1385039411389617
general,arousal,multimodal,svr,20,20,eeg_se_theta__Fz,0,10,0.0,0.1050022137888165
general,arousal,multimodal,svr,20,20,eeg_se_theta__Oz,0,10,0.0,1.1809253763032284
general,arousal,multimodal,svr,20,20,eeg_se_theta__PO7,0,10,0.0,0.7040489511822107
general,arousal,multimodal,svr,20,20,eeg_se_theta__PO8,0,10,0.0,2.2117614516546
general,arousal,multimodal,svr,20,20,eeg_se_theta__Pz,0,10,0.0,0.8441794283583827
general,arousal,multimodal,svr,20,20,video_enso_norm_mean,4,10,0.4,5.843967812263874
general,arousal,multimodal,svr,20,20,video_enso_norm_std,1,10,0.1,2.666481244352343
general,arousal,multimodal,svr,20,20,video_eso_norm_mean,0,10,0.0,0.815904311011538
general,arousal,multimodal,svr,20,20,video_eso_norm_std,0,10,0.0,3.8236216078017975
general,arousal,multimodal,svr,20,20,video_irisdo_norm_mean,4,10,0.4,6.921620051985637
general,arousal,multimodal,svr,20,20,video_irisdo_norm_std,0,10,0.0,0.7747586192868364
general,arousal,multimodal,svr,20,20,video_mnso_norm_mean,0,10,0.0,0.7771578292516714
general,arousal,multimodal,svr,20,20,video_mnso_norm_std,2,10,0.2,4.592184329320602
general,arousal,multimodal,svr,20,20,video_mwo_norm_mean,0,10,0.0,0.7736298448359796
general,arousal,multimodal,svr,20,20,video_mwo_norm_std,0,10,0.0,2.434879728515165
general,arousal,multimodal,svr,5,5,eeg_bp_alpha__C3,0,10,0.0,1.2376413404176245
general,arousal,multimodal,svr,5,5,eeg_bp_alpha__C4,0,10,0.0,4.681343357168388
general,arousal,multimodal,svr,5,5,eeg_bp_alpha__Cz,0,10,0.0,0.6056583998691439
general,arousal,multimodal,svr,5,5,eeg_bp_alpha__Fz,0,10,0.0,0.8629423452442351
general,arousal,multimodal,svr,5,5,eeg_bp_alpha__Oz,0,10,0.0,9.094248198617837
general,arousal,multimodal,svr,5,5,eeg_bp_alpha__PO7,0,10,0.0,1.037793548224727
general,arousal,multimodal,svr,5,5,eeg_bp_alpha__PO8,0,10,0.0,4.527776997058824
general,arousal,multimodal,svr,5,5,eeg_bp_alpha__Pz,0,10,0.0,1.1471057423882516
general,arousal,multimodal,svr,5,5,eeg_bp_beta__C3,0,10,0.0,1.2540912906728814
general,arousal,multimodal,svr,5,5,eeg_bp_beta__C4,0,10,0.0,0.8688561282026918
general,arousal,multimodal,svr,5,5,eeg_bp_beta__Cz,0,10,0.0,2.9642681017106858
general,arousal,multimodal,svr,5,5,eeg_bp_beta__Fz,0,10,0.0,1.0849887045620905
general,arousal,multimodal,svr,5,5,eeg_bp_beta__Oz,3,10,0.3,11.305101148785727
general,arousal,multimodal,svr,5,5,eeg_bp_beta__PO7,0,10,0.0,0.6412314975797164
general,arousal,multimodal,svr,5,5,eeg_bp_beta__PO8,0,10,0.0,2.449763663373786
general,arousal,multimodal,svr,5,5,eeg_bp_beta__Pz,0,10,0.0,1.3256409718715403
general,arousal,multimodal,svr,5,5,eeg_bp_delta__C3,0,10,0.0,3.1645766574958762
general,arousal,multimodal,svr,5,5,eeg_bp_delta__C4,0,10,0.0,5.053660958059572
general,arousal,multimodal,svr,5,5,eeg_bp_delta__Cz,0,10,0.0,6.675132675584962
general,arousal,multimodal,svr,5,5,eeg_bp_delta__Fz,0,10,0.0,5.443998338513341
general,arousal,multimodal,svr,5,5,eeg_bp_delta__Oz,1,10,0.1,7.193229249725269
general,arousal,multimodal,svr,5,5,eeg_bp_delta__PO7,0,10,0.0,1.6770251738982729
general,arousal,multimodal,svr,5,5,eeg_bp_delta__PO8,0,10,0.0,3.858121068766148
general,arousal,multimodal,svr,5,5,eeg_bp_delta__Pz,0,10,0.0,4.436996816993342
general,arousal,multimodal,svr,5,5,eeg_bp_gamma__C3,0,10,0.0,2.9654563262934786
general,arousal,multimodal,svr,5,5,eeg_bp_gamma__C4,0,10,0.0,5.635961012295133
general,arousal,multimodal,svr,5,5,eeg_bp_gamma__Cz,1,10,0.1,10.119324372801433
general,arousal,multimodal,svr,5,5,eeg_bp_gamma__Fz,0,10,0.0,1.4318963189926723
general,arousal,multimodal,svr,5,5,eeg_bp_gamma__Oz,0,10,0.0,5.878983052811104
general,arousal,multimodal,svr,5,5,eeg_bp_gamma__PO7,0,10,0.0,1.7944466620657504
general,arousal,multimodal,svr,5,5,eeg_bp_gamma__PO8,0,10,0.0,1.2132484845905318
general,arousal,multimodal,svr,5,5,eeg_bp_gamma__Pz,0,10,0.0,4.95722970916883
general,arousal,multimodal,svr,5,5,eeg_bp_theta__C3,0,10,0.0,4.605497024466935
general,arousal,multimodal,svr,5,5,eeg_bp_theta__C4,0,10,0.0,7.472229517452516
general,arousal,multimodal,svr,5,5,eeg_bp_theta__Cz,0,10,0.0,7.437021901739027
general,arousal,multimodal,svr,5,5,eeg_bp_theta__Fz,6,10,0.6,14.871163034195714
general,arousal,multimodal,svr,5,5,eeg_bp_theta__Oz,9,10,0.9,19.930578301500177
general,arousal,multimodal,svr,5,5,eeg_bp_theta__PO7,0,10,0.0,6.658222048513754
general,arousal,multimodal,svr,5,5,eeg_bp_theta__PO8,6,10,0.6,13.329406246600366
general,arousal,multimodal,svr,5,5,eeg_bp_theta__Pz,0,10,0.0,7.583026340017558
general,arousal,multimodal,svr,5,5,eeg_hc__C3,0,10,0.0,1.5612196050742981
general,arousal,multimodal,svr,5,5,eeg_hc__C4,0,10,0.0,4.835664152132787
general,arousal,multimodal,svr,5,5,eeg_hc__Cz,0,10,0.0,1.9502548080166882
general,arousal,multimodal,svr,5,5,eeg_hc__Fz,0,10,0.0,2.91668715775505
general,arousal,multimodal,svr,5,5,eeg_hc__Oz,0,10,0.0,1.9455404626331756
general,arousal,multimodal,svr,5,5,eeg_hc__PO7,0,10,0.0,1.5338783357552888
general,arousal,multimodal,svr,5,5,eeg_hc__PO8,1,10,0.1,7.089221952559358
general,arousal,multimodal,svr,5,5,eeg_hc__Pz,1,10,0.1,9.916063577253508
general,arousal,multimodal,svr,5,5,eeg_hm__C3,0,10,0.0,0.3413907148852263
general,arousal,multimodal,svr,5,5,eeg_hm__C4,0,10,0.0,0.3498593532347023
general,arousal,multimodal,svr,5,5,eeg_hm__Cz,0,10,0.0,0.30960036295682175
general,arousal,multimodal,svr,5,5,eeg_hm__Fz,0,10,0.0,2.3018262659707998
general,arousal,multimodal,svr,5,5,eeg_hm__Oz,0,10,0.0,0.9159762006247781
general,arousal,multimodal,svr,5,5,eeg_hm__PO7,0,10,0.0,0.6160218181860021
general,arousal,multimodal,svr,5,5,eeg_hm__PO8,0,10,0.0,7.457034515934373
general,arousal,multimodal,svr,5,5,eeg_hm__Pz,1,10,0.1,6.536050582689752
general,arousal,multimodal,svr,5,5,eeg_mf_hz__C3,0,10,0.0,1.5946261755745148
general,arousal,multimodal,svr,5,5,eeg_mf_hz__C4,0,10,0.0,1.1118644527232526
general,arousal,multimodal,svr,5,5,eeg_mf_hz__Cz,0,10,0.0,2.7370078700099576
general,arousal,multimodal,svr,5,5,eeg_mf_hz__Fz,0,10,0.0,4.1025136144593635
general,arousal,multimodal,svr,5,5,eeg_mf_hz__Oz,0,10,0.0,0.7015339277741324
general,arousal,multimodal,svr,5,5,eeg_mf_hz__PO7,0,10,0.0,0.9635446352177951
general,arousal,multimodal,svr,5,5,eeg_mf_hz__PO8,0,10,0.0,3.38793593972589
general,arousal,multimodal,svr,5,5,eeg_mf_hz__Pz,2,10,0.2,9.320880216418413
general,arousal,multimodal,svr,5,5,eeg_sd__C3,0,10,0.0,3.3673115936380995
general,arousal,multimodal,svr,5,5,eeg_sd__C4,0,10,0.0,1.9370341965935278
general,arousal,multimodal,svr,5,5,eeg_sd__Cz,1,10,0.1,3.7936680995051923
general,arousal,multimodal,svr,5,5,eeg_sd__Fz,0,10,0.0,7.915893066888375
general,arousal,multimodal,svr,5,5,eeg_sd__Oz,10,10,1.0,24.903974128970596
general,arousal,multimodal,svr,5,5,eeg_sd__PO7,0,10,0.0,1.8286784883860807
general,arousal,multimodal,svr,5,5,eeg_sd__PO8,1,10,0.1,8.306895208961492
general,arousal,multimodal,svr,5,5,eeg_sd__Pz,1,10,0.1,3.8572514028090823
general,arousal,multimodal,svr,5,5,eeg_se__C3,0,10,0.0,1.7654409287182258
general,arousal,multimodal,svr,5,5,eeg_se__C4,0,10,0.0,5.234835831656702
general,arousal,multimodal,svr,5,5,eeg_se__Cz,0,10,0.0,0.4010834809777898
general,arousal,multimodal,svr,5,5,eeg_se__Fz,0,10,0.0,1.0477873631008179
general,arousal,multimodal,svr,5,5,eeg_se__Oz,0,10,0.0,1.3940868441368757
general,arousal,multimodal,svr,5,5,eeg_se__PO7,0,10,0.0,0.396782462019803
general,arousal,multimodal,svr,5,5,eeg_se__PO8,0,10,0.0,1.5045915524236755
general,arousal,multimodal,svr,5,5,eeg_se__Pz,0,10,0.0,2.066872349971333
general,arousal,multimodal,svr,5,5,eeg_se_alpha__C3,0,10,0.0,0.36604051206542965
general,arousal,multimodal,svr,5,5,eeg_se_alpha__C4,0,10,0.0,0.5747013716134849
general,arousal,multimodal,svr,5,5,eeg_se_alpha__Cz,0,10,0.0,0.4596575466821874
general,arousal,multimodal,svr,5,5,eeg_se_alpha__Fz,0,10,0.0,3.5236157576144236
general,arousal,multimodal,svr,5,5,eeg_se_alpha__Oz,0,10,0.0,1.0070164735229885
general,arousal,multimodal,svr,5,5,eeg_se_alpha__PO7,0,10,0.0,2.447845817531243
general,arousal,multimodal,svr,5,5,eeg_se_alpha__PO8,0,10,0.0,0.4670740624638867
general,arousal,multimodal,svr,5,5,eeg_se_alpha__Pz,0,10,0.0,1.7433917967007422
general,arousal,multimodal,svr,5,5,eeg_se_beta__C3,0,10,0.0,3.912750663183175
general,arousal,multimodal,svr,5,5,eeg_se_beta__C4,4,10,0.4,12.319262566516695
general,arousal,multimodal,svr,5,5,eeg_se_beta__Cz,0,10,0.0,5.935680683862193
general,arousal,multimodal,svr,5,5,eeg_se_beta__Fz,0,10,0.0,3.7737894910539156
general,arousal,multimodal,svr,5,5,eeg_se_beta__Oz,0,10,0.0,1.9802377886001383
general,arousal,multimodal,svr,5,5,eeg_se_beta__PO7,0,10,0.0,4.528509882653501
general,arousal,multimodal,svr,5,5,eeg_se_beta__PO8,0,10,0.0,7.05321414564887
general,arousal,multimodal,svr,5,5,eeg_se_beta__Pz,1,10,0.1,9.788255104129224
general,arousal,multimodal,svr,5,5,eeg_se_delta__C3,0,10,0.0,1.8021780728832948
general,arousal,multimodal,svr,5,5,eeg_se_delta__C4,0,10,0.0,0.13732177388283723
general,arousal,multimodal,svr,5,5,eeg_se_delta__Cz,0,10,0.0,2.3879517206101877
general,arousal,multimodal,svr,5,5,eeg_se_delta__Fz,0,10,0.0,0.025343774945385623
general,arousal,multimodal,svr,5,5,eeg_se_delta__Oz,0,10,0.0,1.5005596528991627
general,arousal,multimodal,svr,5,5,eeg_se_delta__PO7,0,10,0.0,1.5480976452824922
general,arousal,multimodal,svr,5,5,eeg_se_delta__PO8,0,10,0.0,0.46712263427118134
general,arousal,multimodal,svr,5,5,eeg_se_delta__Pz,0,10,0.0,0.10353352371961948
general,arousal,multimodal,svr,5,5,eeg_se_gamma__C3,0,10,0.0,0.11559894073017754
general,arousal,multimodal,svr,5,5,eeg_se_gamma__C4,0,10,0.0,2.5821767082673386
general,arousal,multimodal,svr,5,5,eeg_se_gamma__Cz,0,10,0.0,0.9434545709354584
general,arousal,multimodal,svr,5,5,eeg_se_gamma__Fz,0,10,0.0,0.3509566659266883
general,arousal,multimodal,svr,5,5,eeg_se_gamma__Oz,0,10,0.0,1.9815928148951998
general,arousal,multimodal,svr,5,5,eeg_se_gamma__PO7,0,10,0.0,0.09699944823034594
general,arousal,multimodal,svr,5,5,eeg_se_gamma__PO8,0,10,0.0,0.2733126772876392
general,arousal,multimodal,svr,5,5,eeg_se_gamma__Pz,0,10,0.0,2.112236814520786
general,arousal,multimodal,svr,5,5,eeg_se_theta__C3,0,10,0.0,0.7895396609949159
general,arousal,multimodal,svr,5,5,eeg_se_theta__C4,0,10,0.0,0.7634974691018124
general,arousal,multimodal,svr,5,5,eeg_se_theta__Cz,0,10,0.0,1.1385039411389617
general,arousal,multimodal,svr,5,5,eeg_se_theta__Fz,0,10,0.0,0.1050022137888165
general,arousal,multimodal,svr,5,5,eeg_se_theta__Oz,0,10,0.0,1.1809253763032284
general,arousal,multimodal,svr,5,5,eeg_se_theta__PO7,0,10,0.0,0.7040489511822107
general,arousal,multimodal,svr,5,5,eeg_se_theta__PO8,0,10,0.0,2.2117614516546
general,arousal,multimodal,svr,5,5,eeg_se_theta__Pz,0,10,0.0,0.8441794283583827
general,arousal,multimodal,svr,5,5,video_enso_norm_mean,0,10,0.0,5.843967812263874
general,arousal,multimodal,svr,5,5,video_enso_norm_std,0,10,0.0,2.666481244352343
general,arousal,multimodal,svr,5,5,video_eso_norm_mean,0,10,0.0,0.815904311011538
general,arousal,multimodal,svr,5,5,video_eso_norm_std,0,10,0.0,3.8236216078017975
general,arousal,multimodal,svr,5,5,video_irisdo_norm_mean,1,10,0.1,6.921620051985637
general,arousal,multimodal,svr,5,5,video_irisdo_norm_std,0,10,0.0,0.7747586192868364
general,arousal,multimodal,svr,5,5,video_mnso_norm_mean,0,10,0.0,0.7771578292516714
general,arousal,multimodal,svr,5,5,video_mnso_norm_std,0,10,0.0,4.592184329320602
general,arousal,multimodal,svr,5,5,video_mwo_norm_mean,0,10,0.0,0.7736298448359796
general,arousal,multimodal,svr,5,5,video_mwo_norm_std,0,10,0.0,2.434879728515165
general,arousal,multimodal,svr,all,all,eeg_bp_alpha__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_alpha__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_alpha__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_alpha__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_alpha__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_alpha__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_alpha__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_alpha__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_beta__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_beta__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_beta__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_beta__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_beta__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_beta__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_beta__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_beta__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_delta__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_delta__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_delta__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_delta__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_delta__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_delta__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_delta__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_delta__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_gamma__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_gamma__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_gamma__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_gamma__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_gamma__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_gamma__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_gamma__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_gamma__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_theta__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_theta__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_theta__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_theta__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_theta__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_theta__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_theta__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_bp_theta__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hc__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hc__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hc__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hc__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hc__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hc__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hc__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hc__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hm__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hm__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hm__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hm__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hm__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hm__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hm__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_hm__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_mf_hz__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_mf_hz__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_mf_hz__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_mf_hz__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_mf_hz__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_mf_hz__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_mf_hz__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_mf_hz__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_sd__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_sd__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_sd__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_sd__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_sd__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_sd__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_sd__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_sd__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_alpha__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_alpha__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_alpha__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_alpha__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_alpha__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_alpha__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_alpha__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_alpha__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_beta__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_beta__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_beta__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_beta__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_beta__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_beta__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_beta__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_beta__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_delta__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_delta__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_delta__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_delta__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_delta__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_delta__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_delta__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_delta__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_gamma__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_gamma__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_gamma__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_gamma__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_gamma__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_gamma__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_gamma__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_gamma__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_theta__C3,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_theta__C4,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_theta__Cz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_theta__Fz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_theta__Oz,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_theta__PO7,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_theta__PO8,10,10,1.0,
general,arousal,multimodal,svr,all,all,eeg_se_theta__Pz,10,10,1.0,
general,arousal,multimodal,svr,all,all,video_enso_norm_mean,10,10,1.0,
general,arousal,multimodal,svr,all,all,video_enso_norm_std,10,10,1.0,
general,arousal,multimodal,svr,all,all,video_eso_norm_mean,10,10,1.0,
general,arousal,multimodal,svr,all,all,video_eso_norm_std,10,10,1.0,
general,arousal,multimodal,svr,all,all,video_irisdo_norm_mean,10,10,1.0,
general,arousal,multimodal,svr,all,all,video_irisdo_norm_std,10,10,1.0,
general,arousal,multimodal,svr,all,all,video_mnso_norm_mean,10,10,1.0,
general,arousal,multimodal,svr,all,all,video_mnso_norm_std,10,10,1.0,
general,arousal,multimodal,svr,all,all,video_mwo_norm_mean,10,10,1.0,
general,arousal,multimodal,svr,all,all,video_mwo_norm_std,10,10,1.0,
general,valence,eeg,knn,10,10,eeg_bp_alpha__C3,1,10,0.1,1.9372482742897066
general,valence,eeg,knn,10,10,eeg_bp_alpha__C4,9,10,0.9,8.193483475502315
general,valence,eeg,knn,10,10,eeg_bp_alpha__Cz,0,10,0.0,1.5242151625437776
general,valence,eeg,knn,10,10,eeg_bp_alpha__Fz,0,10,0.0,2.548486667657114
